"Title","Description","PublishedAt","Source"
"Columbia University has a doxxing problem","The Columbia student encampment protesting the university’s ties to Israel has become a flashpoint of the culture war. Doxxings from the outside have irrevocably shaped campus discourse on the Israel-Hamas war.","2024-04-26T16:45:54Z","The Verge"
"Apple Store Employees Say Coworkers Were Disciplined for Supporting Palestinians","A protest is planned Saturday at a Chicago Apple store where workers say managers disciplined staff—and fired an employee—for wearing pins, bracelets, or keffiyeh in support of Palestinian people.","2024-04-02T11:00:00Z","Wired"
"The Solar Eclipse Is the Super Bowl for Conspiracists","Far-right conspiracy theorists are claiming that “elites” will use the eclipse to control humanity, sway the presidential election, and everything else under the sun.","2024-04-05T14:57:46Z","Wired"
"Donald Trump appears to endorse pro-Palestine 'genocide Joe' chant at rally: 'They're not wrong'","Trump blamed Iran's drone and missile attacks on Israel on President Joe Biden's ""weakness"" during a speech at a Pennsylvania rally.","2024-04-14T12:03:36Z","Business Insider"
"The Papers: 'World waits on Iran' and Sunak gets tough on benefits","The newspapers join the world in watching and wondering how Israel and Iran will respond to each other's attacks.","2024-04-20T00:09:57Z","BBC News"
"The Only Path Forward","The question of Israel and Palestine must be reframed and recalibrated.","2024-04-17T10:00:00Z","The Atlantic"
"Where are the Gaza protests at US universities?","Protests have erupted across more than two dozen campuses, including New York, Texas and California.","2024-04-26T00:41:29Z","BBC News"
"Jon Stewart says the Arab states won't give Palestinians citizenship because they're really terrified of the 'Islamists' they backed","Stewart said Arab nations aren't opening their doors to Palestinians because they're ""scared"" of all the ""Islamists"" that they helped foster.","2024-04-09T07:08:56Z","Business Insider"
"Google is nixing the thumbs-down reaction from an internal forum after employee spats over Gaza","Some Google employees are worried the company is trying to ""kill Memegen,"" the message board where workers often make jokes about the company.","2024-04-09T00:26:02Z","Business Insider"
"Report on UNRWA concludes Israel has not provided evidence of employees' militancy","An independent review commissioned by the United Nations did not have a mandate to investigate Israel's other claim that a dozen UNRWA employees took part in the Oct. 7 Hamas-led attack on Israel.","2024-04-23T18:53:36Z","NPR"
"The U.S. Vetoes Resolution to Upgrade Palestine’s U.N. Membership","The Security Council veto has triggered backlash as global divisions continue to sharpen over Israel’s war on Gaza.","2024-04-19T05:05:00Z","Time"
"Most doxxing campaigns only last a few days. But the effects can be felt for months","Doxxing campaigns have been used to ""name and shame"" people who have expressed opinions about the Israel-Hamas war.","2024-04-11T09:01:09Z","NPR"
"Concerns over antisemitism rise as Jews begin observing Passover","Protests on college campuses related to the Israel-Hamas War have many Jews nervous heading into the holiday.","2024-04-23T09:01:20Z","NPR"
"What do we know about the aid convoy strike?","BBC Verify sets out what we know about the strike.","2024-04-02T18:40:13Z","BBC News"
"US again warns Israel against Rafah offensive","Benjamin Netanyahu's representatives have agreed to take US concerns ""into account"", the White House says.","2024-04-19T00:45:34Z","BBC News"
"Israel strikes Iran, U.S. official says; Taylor Swift's 'Tortured Poets' is here","Israel has launched a strike against Iran, a U.S. official tells NPR. Taylor Swift's highly anticipated ""Tortured Poets Department"" is here.","2024-04-19T12:12:28Z","NPR"
"Israel-Gaza live updates: 22, including 18 children, reported dead in Rafah strikes","Six months after Hamas terrorists invaded Israel on Oct. 7, the Israeli military continues its bombardment of the neighboring Gaza Strip.","2024-04-22T04:55:37Z","ABC News"
"TIME100 Honoree Motaz Azaiza Speaks on the Gaza Solidarity Encampments Taking Over U.S. Colleges","Motaz Azaiza recently visited students at Columbia University and New York University and told TIME about the experience.","2024-04-26T03:21:45Z","Time"
"Scenes From Pro-Palestinian Encampments Across U.S. Universities","Pro-Palestinian encampments have started on more than a dozen American college campuses.","2024-04-23T20:29:51Z","Time"
"Pro-Palestinian encampments and protests spread on college campuses across the U.S.","After dozens of pro-Palestinian protesters were arrested at Columbia, Yale and NYU, students at colleges from Massachusetts to Minnesota to California are erecting encampments in solidarity.","2024-04-23T17:49:59Z","NPR"
"Berkeley Law Student Protests at Dean’s House: How Experts and Advocates Are Reacting","A pro-Palestinian student activist was confronted for disrupting an event at a dean’s private residence, reigniting heated debate over free speech amid Gaza war tensions on college campuses.","2024-04-12T06:22:00Z","Time"
"Hamas official says group would lay down its weapons if a two-state solution is implemented","A top Hamas political official told The Associated Press the Islamic militant group is willing to agree to a truce of five years or more with Israel and that...","2024-04-25T04:26:17Z","Yahoo Entertainment"
"Israel's military admits to a series of errors that led to the killing of 7 aid workers: 'It shouldn't have happened'","The military said it mistakenly identified World Central Kitchen's aid convoy as armed Hamas operatives.","2024-04-05T15:48:28Z","Business Insider"
"False Flag: Social media erupts over Apple's predictive text Palestine blunder","Apple's predictive text system has prompted claims of antisemitism against the iPhone maker, by serving the Palestinian flag after users type in Jerusalem.An example of the Palestinian flag showing as a predictive text suggestion for Jerusalem in iMessageAppl…","2024-04-10T16:32:16Z","AppleInsider"
"A student club is suing its school, saying its pro-Palestinian views were censored","Members of the Washington, D.C., school Arab students club say their rights were violated ""because the school does not want their viewpoint ... to be heard.""","2024-04-27T12:00:12Z","NPR"
"The untold story of Arab Jews — and their solidarity with Palestinians","You can’t understand Israel-Palestine without understanding Mizrahi Jews.","2024-04-11T10:00:00Z","Vox"
